id,tag_name,display_name,active,measurement_id,tag_set_ids,tags,default_unit_id
124,Occupied Heating Setpoint,Occupied Heating Setpoint,True,1,"[15, 2, 4, 62, 51, 55]","['air', 'sp', 'temp', 'zone', 'heating', 'occ']",
118,Outside Air Carbon Dioxide,Outside Air Carbon Dioxide,True,6,"[15, 8, 1, 24]","['air', 'co2', 'sensor', 'outside']",
130,Return Air Temperature Setpoint,Return Air Temperature Setpoint,True,1,"[15, 2, 4, 63]","['air', 'sp', 'temp', 'return']",
84,Dual-Temp Coil Discharge Air Temperature,Dual-Temp Coil Discharge Air Temperature,True,1,"[15, 36, 47, 1, 4, 250]","['air', 'discharge', 'dualTemp', 'sensor', 'temp', 'coil']",
81,Reheat Coil Discharge Air Temperature,Reheat Coil Discharge Air Temperature,True,1,"[15, 36, 44, 1, 4, 250]","['air', 'discharge', 'reheats', 'sensor', 'temp', 'coil']",
127,Standby Cooling Setpoint,Standby Cooling Setpoint,True,1,"[15, 2, 57, 4, 62, 50]","['air', 'sp', 'standby', 'temp', 'zone', 'cooling']",
106,Filter Differential Pressure,Filter Differential Pressure,True,37,"[15, 58, 6, 1, 27]","['air', 'delta', 'pressure', 'sensor', 'filter']",
151,Relief Air Damper Position,Relief Air Damper Position,True,7,"[15, 3, 11, 64]","['air', 'cmd', 'damper', 'relief']",
133,Return Air Humidify Setpoint,Return Air Humidify Setpoint,True,2,"[15, 2, 52, 63]","['air', 'sp', 'humidify', 'return']",
76,Outside Air Temperature,Outside Air Temperature,True,1,"[15, 24, 1, 4]","['air', 'outside', 'sensor', 'temp']",
173,Zone Differential Pressure,Zone Differential Pressure,True,37,"[15, 58, 6, 1, 62]","['air', 'delta', 'pressure', 'sensor', 'zone']",
172,Return Air Velocity Pressure,Return Air Velocity Pressure,True,37,"[15, 59, 6, 1, 63]","['air', 'dynamic', 'pressure', 'sensor', 'return']",
145,Zone Carbon Dioxide Setpoint,Zone Carbon Dioxide Setpoint,True,6,"[15, 8, 2, 62]","['air', 'co2', 'sp', 'zone']",
140,Outside Air Flow Setpoint,Outside Air Flow Setpoint,True,4,"[15, 7, 2, 24]","['air', 'flow', 'sp', 'outside']",
152,Exhaust Air Damper Position,Exhaust Air Damper Position,True,7,"[15, 3, 11, 65]","['air', 'cmd', 'damper', 'exhaust']",
83,Cooling Coil Discharge Air Temperature,Cooling Coil Discharge Air Temperature,True,1,"[15, 36, 1, 4, 50, 250]","['air', 'discharge', 'sensor', 'temp', 'cooling', 'coil']",
105,Return Air Static Pressure,Return Air Static Pressure,True,37,"[15, 6, 1, 63]","['air', 'pressure', 'sensor', 'return']",
126,Unoccupied Heating Setpoint,Unoccupied Heating Setpoint,True,1,"[15, 2, 4, 62, 51, 56]","['air', 'sp', 'temp', 'zone', 'heating', 'unocc']",
142,Return Air Flow Setpoint,Return Air Flow Setpoint,True,4,"[15, 7, 2, 63]","['air', 'flow', 'sp', 'return']",
